word2vec,epoch,batch_size,hidden_dim,activate_func,optimizer,learning_rate,l2_regular,dropout_rate,accuracy,precision,recall,f1,auc
w2v_jawiki_d200_w12.model,200,64,100,tanh,adam,0.1,0.0,0.0,0.4271457085828344,0.4271457085828344,1.0,0.5986013986013986,0.5
w2v_jawiki_d200_w12.model,300,64,100,tanh,adam,0.1,0.0,0.0,0.4271457085828344,0.4271457085828344,1.0,0.5986013986013986,0.5
w2v_jawiki_d200_w12.model,400,64,100,tanh,adam,0.1,0.0,0.0,0.4271457085828344,0.4271457085828344,1.0,0.5986013986013986,0.5
w2v_jawiki_d200_w12.model,200,64,100,tanh,adam,0.1,0.001,0.0,0.4271457085828344,0.4271457085828344,1.0,0.5986013986013986,0.5
w2v_jawiki_d200_w12.model,300,64,100,tanh,adam,0.1,0.001,0.0,0.4271457085828344,0.4271457085828344,1.0,0.5986013986013986,0.5
w2v_jawiki_d200_w12.model,400,64,100,tanh,adam,0.1,0.001,0.0,0.4271457085828344,0.4271457085828344,1.0,0.5986013986013986,0.5
w2v_jawiki_d200_w12.model,200,64,100,tanh,adam,0.01,0.0,0.0,0.7365269461077845,0.6990291262135923,0.6728971962616822,0.6857142857142857,0.7284346608486112
w2v_jawiki_d200_w12.model,300,64,100,tanh,adam,0.01,0.0,0.0,0.7425149700598802,0.7157360406091371,0.6588785046728972,0.6861313868613139,0.7318782767266926
w2v_jawiki_d200_w12.model,400,64,100,tanh,adam,0.01,0.0,0.0,0.7385229540918163,0.7150259067357513,0.6448598130841121,0.6781326781326781,0.7266110912110456
w2v_jawiki_d200_w12.model,200,64,100,tanh,adam,0.01,0.001,0.0,0.7844311377245509,0.7731958762886598,0.7009345794392523,0.7352941176470589,0.7738122374548178
w2v_jawiki_d200_w12.model,300,64,100,tanh,adam,0.01,0.001,0.0,0.7904191616766467,0.7945945945945946,0.6869158878504673,0.7368421052631579,0.7772558533328991
w2v_jawiki_d200_w12.model,400,64,100,tanh,adam,0.01,0.001,0.0,0.7964071856287425,0.7772277227722773,0.7336448598130841,0.7548076923076923,0.7884252173629879
w2v_jawiki_d200_w12.model,200,64,100,tanh,adam,0.001,0.0,0.0,0.8183632734530938,0.7757847533632287,0.8084112149532711,0.7917620137299771,0.8170975935393533
w2v_jawiki_d200_w12.model,300,64,100,tanh,adam,0.001,0.0,0.0,0.7904191616766467,0.7632850241545893,0.7383177570093458,0.7505938242280285,0.7837930248461362
w2v_jawiki_d200_w12.model,400,64,100,tanh,adam,0.001,0.0,0.0,0.7944111776447106,0.7655502392344498,0.7476635514018691,0.7565011820330969,0.788465922042398
w2v_jawiki_d200_w12.model,200,64,100,tanh,adam,0.001,0.001,0.0,0.8283433133732535,0.8047619047619048,0.7897196261682243,0.7971698113207547,0.8234312416555407
w2v_jawiki_d200_w12.model,300,64,100,tanh,adam,0.001,0.001,0.0,0.8423153692614771,0.7973568281938326,0.8457943925233645,0.8208616780045351,0.8427578234393827
w2v_jawiki_d200_w12.model,400,64,100,tanh,adam,0.001,0.001,0.0,0.8383233532934131,0.8275862068965517,0.7850467289719626,0.8057553956834532,0.8315477547298836
w2v_jawiki_d200_w12.model,200,64,100,tanh,sgd,0.1,0.0,0.0,0.7944111776447106,0.7733990147783252,0.7336448598130841,0.7529976019184652,0.7866830570842424
w2v_jawiki_d200_w12.model,300,64,100,tanh,sgd,0.1,0.0,0.0,0.8003992015968064,0.7794117647058824,0.7429906542056075,0.7607655502392344,0.7930981145592497
w2v_jawiki_d200_w12.model,400,64,100,tanh,sgd,0.1,0.0,0.0,0.7984031936127745,0.7810945273631841,0.7336448598130841,0.7566265060240964,0.7901673776417337
w2v_jawiki_d200_w12.model,200,64,100,tanh,sgd,0.1,0.001,0.0,0.7824351297405191,0.7464788732394366,0.7429906542056075,0.7447306791569087,0.7774186720505389
w2v_jawiki_d200_w12.model,300,64,100,tanh,sgd,0.1,0.001,0.0,0.7864271457085829,0.7661691542288557,0.7196261682242991,0.7421686746987952,0.7779315510111042
w2v_jawiki_d200_w12.model,400,64,100,tanh,sgd,0.1,0.001,0.0,0.7924151696606786,0.7777777777777778,0.7196261682242991,0.7475728155339806,0.7831580318473411
w2v_jawiki_d200_w12.model,200,64,100,tanh,sgd,0.01,0.0,0.0,0.7944111776447106,0.7681159420289855,0.7429906542056075,0.7553444180522565,0.7878716337230128
w2v_jawiki_d200_w12.model,300,64,100,tanh,sgd,0.01,0.0,0.0,0.7904191616766467,0.7558685446009391,0.7523364485981309,0.7540983606557377,0.785575889804292
w2v_jawiki_d200_w12.model,400,64,100,tanh,sgd,0.01,0.0,0.0,0.7884231536926147,0.7547169811320755,0.7476635514018691,0.7511737089201878,0.7832394412061612
w2v_jawiki_d200_w12.model,200,64,100,tanh,sgd,0.01,0.001,0.0,0.7904191616766467,0.7511520737327189,0.7616822429906542,0.7563805104408353,0.7867644664430624
w2v_jawiki_d200_w12.model,300,64,100,tanh,sgd,0.01,0.001,0.0,0.7884231536926147,0.7596153846153846,0.7383177570093458,0.7488151658767772,0.7820508645673907
w2v_jawiki_d200_w12.model,400,64,100,tanh,sgd,0.01,0.001,0.0,0.7984031936127745,0.7677725118483413,0.7570093457943925,0.7623529411764706,0.7931388192386596
w2v_jawiki_d200_w12.model,200,64,100,tanh,sgd,0.001,0.0,0.0,0.7385229540918163,0.7371428571428571,0.6028037383177571,0.6632390745501285,0.7212624963365789
w2v_jawiki_d200_w12.model,300,64,100,tanh,sgd,0.001,0.0,0.0,0.7465069860279441,0.7185929648241206,0.6682242990654206,0.6924939467312349,0.7365511739229542
w2v_jawiki_d200_w12.model,400,64,100,tanh,sgd,0.001,0.0,0.0,0.7724550898203593,0.7475247524752475,0.705607476635514,0.7259615384615384,0.7639535641017291
w2v_jawiki_d200_w12.model,200,64,100,tanh,sgd,0.001,0.001,0.0,0.7365269461077845,0.7329545454545454,0.6028037383177571,0.6615384615384615,0.7195203360578333
w2v_jawiki_d200_w12.model,300,64,100,tanh,sgd,0.001,0.001,0.0,0.7465069860279441,0.7185929648241206,0.6682242990654206,0.6924939467312349,0.7365511739229542
w2v_jawiki_d200_w12.model,400,64,100,tanh,sgd,0.001,0.001,0.0,0.7744510978043913,0.7512437810945274,0.705607476635514,0.727710843373494,0.7656957243804748
w2v_jawiki_d200_w12.model,200,64,100,relu,adam,0.1,0.0,0.0,0.6846307385229541,0.6573033707865169,0.5467289719626168,0.5969387755102041,0.6670927089778241
w2v_jawiki_d200_w12.model,300,64,100,relu,adam,0.1,0.0,0.0,0.688622754491018,0.6611111111111111,0.5560747663551402,0.6040609137055838,0.6717656061740858
w2v_jawiki_d200_w12.model,400,64,100,relu,adam,0.1,0.0,0.0,0.6926147704590818,0.6612903225806451,0.5747663551401869,0.615,0.6776270800091179
w2v_jawiki_d200_w12.model,200,64,100,relu,adam,0.1,0.001,0.0,0.5728542914171657,0.0,0.0,0.0,0.5
w2v_jawiki_d200_w12.model,300,64,100,relu,adam,0.1,0.001,0.0,0.5269461077844312,0.4734411085450346,0.9579439252336448,0.6336939721792889,0.5817594190628155
w2v_jawiki_d200_w12.model,400,64,100,relu,adam,0.1,0.001,0.0,0.4351297405189621,0.4305835010060362,1.0,0.6019690576652602,0.5069686411149826
w2v_jawiki_d200_w12.model,200,64,100,relu,adam,0.01,0.0,0.0,0.7664670658682635,0.7437185929648241,0.6915887850467289,0.7167070217917676,0.7569442183073367
w2v_jawiki_d200_w12.model,300,64,100,relu,adam,0.01,0.0,0.0,0.7724550898203593,0.7525252525252525,0.6962616822429907,0.7233009708737864,0.7627649874629586
w2v_jawiki_d200_w12.model,400,64,100,relu,adam,0.01,0.0,0.0,0.7345309381237525,0.7055837563451777,0.6495327102803738,0.6763990267639902,0.7237210589729395
w2v_jawiki_d200_w12.model,200,64,100,relu,adam,0.01,0.001,0.0,0.7844311377245509,0.7704081632653061,0.705607476635514,0.7365853658536585,0.774406525774203
w2v_jawiki_d200_w12.model,300,64,100,relu,adam,0.01,0.001,0.0,0.7784431137724551,0.7845303867403315,0.6635514018691588,0.7189873417721518,0.7638314500634992
w2v_jawiki_d200_w12.model,400,64,100,relu,adam,0.01,0.001,0.0,0.7824351297405191,0.7638190954773869,0.7102803738317757,0.7360774818401937,0.7732586538148426
w2v_jawiki_d200_w12.model,200,64,100,relu,adam,0.001,0.0,0.0,0.8383233532934131,0.8341708542713567,0.7757009345794392,0.8038740920096852,0.8303591780911133
w2v_jawiki_d200_w12.model,300,64,100,relu,adam,0.001,0.0,0.0,0.8303393213572854,0.8341968911917098,0.7523364485981309,0.7911547911547911,0.8204190953792049
w2v_jawiki_d200_w12.model,400,64,100,relu,adam,0.001,0.0,0.0,0.7704590818363274,0.7512690355329951,0.6915887850467289,0.7201946472019465,0.7604285388648281
w2v_jawiki_d200_w12.model,200,64,100,relu,adam,0.001,0.001,0.0,0.8203592814371258,0.8131313131313131,0.7523364485981309,0.7815533980582524,0.8117082939854765
w2v_jawiki_d200_w12.model,300,64,100,relu,adam,0.001,0.001,0.0,0.8343313373253493,0.8226600985221675,0.7803738317757009,0.8009592326139089,0.8274691458530073
w2v_jawiki_d200_w12.model,400,64,100,relu,adam,0.001,0.001,0.0,0.8303393213572854,0.8086124401913876,0.7897196261682243,0.7990543735224587,0.8251734019342865
w2v_jawiki_d200_w12.model,200,64,100,relu,sgd,0.1,0.0,0.0,0.8103792415169659,0.7902439024390244,0.7570093457943925,0.7732696897374701,0.8035917809111336
w2v_jawiki_d200_w12.model,300,64,100,relu,sgd,0.1,0.0,0.0,0.8143712574850299,0.7922705314009661,0.7663551401869159,0.7790973871733967,0.8082646781073953
w2v_jawiki_d200_w12.model,400,64,100,relu,sgd,0.1,0.0,0.0,0.8123752495009979,0.7912621359223301,0.7616822429906542,0.7761904761904762,0.8059282295092645
w2v_jawiki_d200_w12.model,200,64,100,relu,sgd,0.1,0.001,0.0,0.7724550898203593,0.7427184466019418,0.7149532710280374,0.7285714285714285,0.7651421407404995
w2v_jawiki_d200_w12.model,300,64,100,relu,sgd,0.1,0.001,0.0,0.7864271457085829,0.7559808612440191,0.7383177570093458,0.7470449172576832,0.7803087042886451
w2v_jawiki_d200_w12.model,400,64,100,relu,sgd,0.1,0.001,0.0,0.7924151696606786,0.7669902912621359,0.7383177570093458,0.7523809523809524,0.785535185124882
w2v_jawiki_d200_w12.model,200,64,100,relu,sgd,0.01,0.0,0.0,0.8043912175648703,0.7612612612612613,0.7897196261682243,0.7752293577981652,0.802525318310593
w2v_jawiki_d200_w12.model,300,64,100,relu,sgd,0.01,0.0,0.0,0.8043912175648703,0.7636363636363637,0.7850467289719626,0.7741935483870968,0.8019310299912079
w2v_jawiki_d200_w12.model,400,64,100,relu,sgd,0.01,0.0,0.0,0.8043912175648703,0.7710280373831776,0.7710280373831776,0.7710280373831776,0.8001481650330521
w2v_jawiki_d200_w12.model,200,64,100,relu,sgd,0.01,0.001,0.0,0.7385229540918163,0.8547008547008547,0.4672897196261682,0.6042296072507553,0.7040281350744082
w2v_jawiki_d200_w12.model,300,64,100,relu,sgd,0.01,0.001,0.0,0.8123752495009979,0.7884615384615384,0.7663551401869159,0.7772511848341233,0.8065225178286495
w2v_jawiki_d200_w12.model,400,64,100,relu,sgd,0.01,0.001,0.0,0.8143712574850299,0.7894736842105263,0.7710280373831776,0.7801418439716312,0.8088589664267805
w2v_jawiki_d200_w12.model,200,64,100,relu,sgd,0.001,0.0,0.0,0.6986027944111777,0.7480314960629921,0.4439252336448598,0.5571847507331378,0.6662134879025693
w2v_jawiki_d200_w12.model,300,64,100,relu,sgd,0.001,0.0,0.0,0.7445109780439122,0.7263157894736842,0.6448598130841121,0.6831683168316832,0.7318375720472826
w2v_jawiki_d200_w12.model,400,64,100,relu,sgd,0.001,0.0,0.0,0.7504990019960079,0.7258883248730964,0.6682242990654206,0.6958637469586375,0.7400354944804455
w2v_jawiki_d200_w12.model,200,64,100,relu,sgd,0.001,0.001,0.0,0.6986027944111777,0.7480314960629921,0.4439252336448598,0.5571847507331378,0.6662134879025693
w2v_jawiki_d200_w12.model,300,64,100,relu,sgd,0.001,0.001,0.0,0.7445109780439122,0.7263157894736842,0.6448598130841121,0.6831683168316832,0.7318375720472826
w2v_jawiki_d200_w12.model,400,64,100,relu,sgd,0.001,0.001,0.0,0.7504990019960079,0.7258883248730964,0.6682242990654206,0.6958637469586375,0.7400354944804455
w2v_jawiki_d200_w12.model,200,64,100,tanh,adam,0.1,0.0,0.5,0.4271457085828344,0.4271457085828344,1.0,0.5986013986013986,0.5
w2v_jawiki_d200_w12.model,300,64,100,tanh,adam,0.1,0.0,0.5,0.4271457085828344,0.4271457085828344,1.0,0.5986013986013986,0.5
w2v_jawiki_d200_w12.model,400,64,100,tanh,adam,0.1,0.0,0.5,0.4271457085828344,0.4271457085828344,1.0,0.5986013986013986,0.5
w2v_jawiki_d200_w12.model,200,64,100,tanh,adam,0.1,0.001,0.5,0.5948103792415169,0.6410256410256411,0.11682242990654206,0.1976284584980237,0.534020971050832
w2v_jawiki_d200_w12.model,300,64,100,tanh,adam,0.1,0.001,0.5,0.5588822355289421,0.4885245901639344,0.6962616822429907,0.5741811175337187,0.5763538376371748
w2v_jawiki_d200_w12.model,400,64,100,tanh,adam,0.1,0.001,0.5,0.5728542914171657,0.0,0.0,0.0,0.5
w2v_jawiki_d200_w12.model,200,64,100,tanh,adam,0.01,0.0,0.5,0.7544910179640718,0.7333333333333333,0.6682242990654206,0.6992665036674817,0.7435198150379368
w2v_jawiki_d200_w12.model,300,64,100,tanh,adam,0.01,0.0,0.5,0.7564870259481038,0.7446808510638298,0.6542056074766355,0.6965174129353234,0.743479110358527
w2v_jawiki_d200_w12.model,400,64,100,tanh,adam,0.01,0.0,0.5,0.7445109780439122,0.6990740740740741,0.705607476635514,0.7023255813953488,0.73956332019929
w2v_jawiki_d200_w12.model,200,64,100,tanh,adam,0.01,0.001,0.5,0.7784431137724551,0.7587939698492462,0.705607476635514,0.7312348668280871,0.7691800449379661
w2v_jawiki_d200_w12.model,300,64,100,tanh,adam,0.01,0.001,0.5,0.7944111776447106,0.7557603686635944,0.7663551401869159,0.7610208816705336,0.7908430753199388
w2v_jawiki_d200_w12.model,400,64,100,tanh,adam,0.01,0.001,0.5,0.7924151696606786,0.7835051546391752,0.7102803738317757,0.7450980392156863,0.7819694552085708
w2v_jawiki_d200_w12.model,200,64,100,tanh,adam,0.001,0.0,0.5,0.8163672654690619,0.7824074074074074,0.7897196261682243,0.7860465116279071,0.8129782799830669
w2v_jawiki_d200_w12.model,300,64,100,tanh,adam,0.001,0.0,0.5,0.7904191616766467,0.7658536585365854,0.7336448598130841,0.7494033412887828,0.7831987365267512
w2v_jawiki_d200_w12.model,400,64,100,tanh,adam,0.001,0.0,0.5,0.7984031936127745,0.7839195979899497,0.7289719626168224,0.7554479418886199,0.7895730893223487
w2v_jawiki_d200_w12.model,200,64,100,tanh,adam,0.001,0.001,0.5,0.8502994011976048,0.817351598173516,0.8364485981308412,0.8267898383371824,0.8485378879155949
w2v_jawiki_d200_w12.model,300,64,100,tanh,adam,0.001,0.001,0.5,0.844311377245509,0.8090909090909091,0.8317757009345794,0.8202764976958525,0.8427171187599726
w2v_jawiki_d200_w12.model,400,64,100,tanh,adam,0.001,0.001,0.5,0.8323353293413174,0.7981651376146789,0.8130841121495327,0.8055555555555556,0.829887003809958
w2v_jawiki_d200_w12.model,200,64,100,tanh,sgd,0.1,0.0,0.5,0.8023952095808383,0.7860696517412935,0.7383177570093458,0.7614457831325301,0.7942459865186102
w2v_jawiki_d200_w12.model,300,64,100,tanh,sgd,0.1,0.0,0.5,0.8083832335329342,0.7864077669902912,0.7570093457943925,0.7714285714285715,0.8018496206323878
w2v_jawiki_d200_w12.model,400,64,100,tanh,sgd,0.1,0.0,0.5,0.8063872255489022,0.7826086956521741,0.7570093457943925,0.7695961995249406,0.8001074603536422
w2v_jawiki_d200_w12.model,200,64,100,tanh,sgd,0.1,0.001,0.5,0.8063872255489022,0.8,0.7289719626168224,0.7628361858190709,0.7965417304373311
w2v_jawiki_d200_w12.model,300,64,100,tanh,sgd,0.1,0.001,0.5,0.7984031936127745,0.7783251231527094,0.7383177570093458,0.7577937649880095,0.7907616659611189
w2v_jawiki_d200_w12.model,400,64,100,tanh,sgd,0.1,0.001,0.5,0.8123752495009979,0.8061224489795918,0.7383177570093458,0.7707317073170732,0.8029567879123384
w2v_jawiki_d200_w12.model,200,64,100,tanh,sgd,0.01,0.0,0.5,0.7904191616766467,0.7711442786069652,0.7242990654205608,0.7469879518072289,0.7820101598879807
w2v_jawiki_d200_w12.model,300,64,100,tanh,sgd,0.01,0.0,0.5,0.7964071856287425,0.7641509433962265,0.7570093457943925,0.7605633802816901,0.7913966589599141
w2v_jawiki_d200_w12.model,400,64,100,tanh,sgd,0.01,0.0,0.5,0.7944111776447106,0.7581395348837209,0.7616822429906542,0.7599067599067599,0.7902487870005537
w2v_jawiki_d200_w12.model,200,64,100,tanh,sgd,0.01,0.001,0.5,0.8003992015968064,0.785,0.7336448598130841,0.7584541062801933,0.7919095379204794
w2v_jawiki_d200_w12.model,300,64,100,tanh,sgd,0.01,0.001,0.5,0.8163672654690619,0.7932692307692307,0.7710280373831776,0.7819905213270142,0.8106011267055261
w2v_jawiki_d200_w12.model,400,64,100,tanh,sgd,0.01,0.001,0.5,0.8083832335329342,0.7809523809523811,0.7663551401869159,0.7735849056603774,0.8030381972711583
w2v_jawiki_d200_w12.model,200,64,100,tanh,sgd,0.001,0.0,0.5,0.7385229540918163,0.7371428571428571,0.6028037383177571,0.6632390745501285,0.7212624963365789
w2v_jawiki_d200_w12.model,300,64,100,tanh,sgd,0.001,0.0,0.5,0.7485029940119761,0.72,0.6728971962616822,0.6956521739130435,0.7388876225210851
w2v_jawiki_d200_w12.model,400,64,100,tanh,sgd,0.001,0.0,0.5,0.7764471057884231,0.7524752475247525,0.7102803738317757,0.7307692307692307,0.7680321729786057
w2v_jawiki_d200_w12.model,200,64,100,tanh,sgd,0.001,0.001,0.5,0.7385229540918163,0.7371428571428571,0.6028037383177571,0.6632390745501285,0.7212624963365789
w2v_jawiki_d200_w12.model,300,64,100,tanh,sgd,0.001,0.001,0.5,0.7485029940119761,0.72,0.6728971962616822,0.6956521739130435,0.7388876225210851
w2v_jawiki_d200_w12.model,400,64,100,tanh,sgd,0.001,0.001,0.5,0.7764471057884231,0.7524752475247525,0.7102803738317757,0.7307692307692307,0.7680321729786057
w2v_jawiki_d200_w12.model,200,64,100,relu,adam,0.1,0.0,0.5,0.5728542914171657,0.0,0.0,0.0,0.5
w2v_jawiki_d200_w12.model,300,64,100,relu,adam,0.1,0.0,0.5,0.5728542914171657,0.0,0.0,0.0,0.5
w2v_jawiki_d200_w12.model,400,64,100,relu,adam,0.1,0.0,0.5,0.5728542914171657,0.0,0.0,0.0,0.5
w2v_jawiki_d200_w12.model,200,64,100,relu,adam,0.1,0.001,0.5,0.4271457085828344,0.4271457085828344,1.0,0.5986013986013986,0.5
w2v_jawiki_d200_w12.model,300,64,100,relu,adam,0.1,0.001,0.5,0.4271457085828344,0.4271457085828344,1.0,0.5986013986013986,0.5
w2v_jawiki_d200_w12.model,400,64,100,relu,adam,0.1,0.001,0.5,0.4271457085828344,0.4271457085828344,1.0,0.5986013986013986,0.5
w2v_jawiki_d200_w12.model,200,64,100,relu,adam,0.01,0.0,0.5,0.7544910179640718,0.7286432160804021,0.677570093457944,0.7021791767554479,0.7447083916767072
w2v_jawiki_d200_w12.model,300,64,100,relu,adam,0.01,0.0,0.5,0.7045908183632734,0.671875,0.6028037383177571,0.6354679802955665,0.691645771597903
w2v_jawiki_d200_w12.model,400,64,100,relu,adam,0.01,0.0,0.5,0.7145708582834331,0.6651162790697674,0.6682242990654206,0.6666666666666666,0.7086766094630238
w2v_jawiki_d200_w12.model,200,64,100,relu,adam,0.01,0.001,0.5,0.7884231536926147,0.7727272727272727,0.7149532710280374,0.7427184466019418,0.7790794229704646
w2v_jawiki_d200_w12.model,300,64,100,relu,adam,0.01,0.001,0.5,0.7964071856287425,0.7947368421052632,0.705607476635514,0.7475247524752475,0.7848594874466768
w2v_jawiki_d200_w12.model,400,64,100,relu,adam,0.01,0.001,0.5,0.7704590818363274,0.7512690355329951,0.6915887850467289,0.7201946472019465,0.7604285388648281
w2v_jawiki_d200_w12.model,200,64,100,relu,adam,0.001,0.0,0.5,0.8223552894211577,0.7880184331797235,0.7990654205607477,0.7935034802784223,0.8193933374580742
w2v_jawiki_d200_w12.model,300,64,100,relu,adam,0.001,0.0,0.5,0.7744510978043913,0.7393364928909952,0.7289719626168224,0.7341176470588235,0.7686671659774008
w2v_jawiki_d200_w12.model,400,64,100,relu,adam,0.001,0.0,0.5,0.7764471057884231,0.7475728155339806,0.7196261682242991,0.7333333333333333,0.7692207496173761
w2v_jawiki_d200_w12.model,200,64,100,relu,adam,0.001,0.001,0.5,0.8243512974051896,0.7837837837837838,0.8130841121495327,0.7981651376146789,0.8229183626949754
w2v_jawiki_d200_w12.model,300,64,100,relu,adam,0.001,0.001,0.5,0.8363273453093812,0.7972972972972973,0.8271028037383178,0.8119266055045872,0.8351541893256048
w2v_jawiki_d200_w12.model,400,64,100,relu,adam,0.001,0.001,0.5,0.8403193612774451,0.8073394495412844,0.8224299065420559,0.8148148148148148,0.8380442215637108
w2v_jawiki_d200_w12.model,200,64,100,relu,sgd,0.1,0.0,0.5,0.8263473053892215,0.8067632850241546,0.7803738317757009,0.7933491686460807,0.8205005047380247
w2v_jawiki_d200_w12.model,300,64,100,relu,sgd,0.1,0.0,0.5,0.8303393213572854,0.8056872037914692,0.794392523364486,0.8,0.8257676902536715
w2v_jawiki_d200_w12.model,400,64,100,relu,sgd,0.1,0.0,0.5,0.8323353293413174,0.8095238095238095,0.794392523364486,0.8018867924528302,0.8275098505324172
w2v_jawiki_d200_w12.model,200,64,100,relu,sgd,0.1,0.001,0.5,0.7744510978043913,0.7589743589743589,0.6915887850467289,0.7237163814180929,0.7639128594223192
w2v_jawiki_d200_w12.model,300,64,100,relu,sgd,0.1,0.001,0.5,0.780439121756487,0.8058823529411765,0.6401869158878505,0.7135416666666666,0.7626021687453189
w2v_jawiki_d200_w12.model,400,64,100,relu,sgd,0.1,0.001,0.5,0.7864271457085829,0.7442922374429224,0.7616822429906542,0.7528868360277137,0.7832801458855709
w2v_jawiki_d200_w12.model,200,64,100,relu,sgd,0.01,0.0,0.5,0.7944111776447106,0.7630331753554502,0.7523364485981309,0.7576470588235295,0.7890602103617832
w2v_jawiki_d200_w12.model,300,64,100,relu,sgd,0.01,0.0,0.5,0.8063872255489022,0.7746478873239436,0.7710280373831776,0.7728337236533958,0.8018903253117979
w2v_jawiki_d200_w12.model,400,64,100,relu,sgd,0.01,0.0,0.5,0.8103792415169659,0.7793427230046949,0.7757009345794392,0.7775175644028103,0.8059689341886743
w2v_jawiki_d200_w12.model,200,64,100,relu,sgd,0.01,0.001,0.5,0.7984031936127745,0.7652582159624414,0.7616822429906542,0.7634660421545667,0.7937331075580449
w2v_jawiki_d200_w12.model,300,64,100,relu,sgd,0.01,0.001,0.5,0.7984031936127745,0.7677725118483413,0.7570093457943925,0.7623529411764706,0.7931388192386596
w2v_jawiki_d200_w12.model,400,64,100,relu,sgd,0.01,0.001,0.5,0.8083832335329342,0.7757009345794392,0.7757009345794392,0.7757009345794392,0.8042267739099287
w2v_jawiki_d200_w12.model,200,64,100,relu,sgd,0.001,0.0,0.5,0.6866267465069861,0.7355371900826446,0.4158878504672897,0.5313432835820896,0.6521947963137842
w2v_jawiki_d200_w12.model,300,64,100,relu,sgd,0.001,0.0,0.5,0.7385229540918163,0.726775956284153,0.6214953271028038,0.6700251889168766,0.7236396496141196
w2v_jawiki_d200_w12.model,400,64,100,relu,sgd,0.001,0.0,0.5,0.7465069860279441,0.7208121827411168,0.6635514018691588,0.6909975669099757,0.7359568856035692
w2v_jawiki_d200_w12.model,200,64,100,relu,sgd,0.001,0.001,0.5,0.6866267465069861,0.7355371900826446,0.4158878504672897,0.5313432835820896,0.6521947963137842
w2v_jawiki_d200_w12.model,300,64,100,relu,sgd,0.001,0.001,0.5,0.7385229540918163,0.726775956284153,0.6214953271028038,0.6700251889168766,0.7236396496141196
w2v_jawiki_d200_w12.model,400,64,100,relu,sgd,0.001,0.001,0.5,0.7465069860279441,0.7208121827411168,0.6635514018691588,0.6909975669099757,0.7359568856035692
w2v_jawiki_d200_w12.model,200,64,200,tanh,adam,0.1,0.0,0.0,0.5728542914171657,0.0,0.0,0.0,0.5
w2v_jawiki_d200_w12.model,300,64,200,tanh,adam,0.1,0.0,0.0,0.5728542914171657,0.0,0.0,0.0,0.5
w2v_jawiki_d200_w12.model,400,64,200,tanh,adam,0.1,0.0,0.0,0.5728542914171657,0.0,0.0,0.0,0.5
w2v_jawiki_d200_w12.model,200,64,200,tanh,adam,0.1,0.001,0.0,0.4271457085828344,0.4271457085828344,1.0,0.5986013986013986,0.5
w2v_jawiki_d200_w12.model,300,64,200,tanh,adam,0.1,0.001,0.0,0.4271457085828344,0.4271457085828344,1.0,0.5986013986013986,0.5
w2v_jawiki_d200_w12.model,400,64,200,tanh,adam,0.1,0.001,0.0,0.4271457085828344,0.4271457085828344,1.0,0.5986013986013986,0.5
w2v_jawiki_d200_w12.model,200,64,200,tanh,adam,0.01,0.0,0.0,0.7744510978043913,0.7463414634146341,0.7149532710280374,0.7303102625298329,0.7668843010192452
w2v_jawiki_d200_w12.model,300,64,200,tanh,adam,0.01,0.0,0.0,0.7644710578842315,0.7352941176470589,0.7009345794392523,0.7177033492822966,0.7563906346673613
